Time resolution is 1 ps
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_top_wrapper.uut.top_i.blk_mem_gen_0.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_top_wrapper.uut.top_i.blk_mem_gen_1.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
blk_mem_gen_v8_4_7 collision detected at time: 345000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 365000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_1.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B  read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 365000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 385000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 405000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 425000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 445000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 465000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 485000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 505000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_7 collision detected at time: 525000, Instance: tb_top_wrapper.uut.top_i.blk_mem_gen_2.inst.\native_mem_module.blk_mem_gen_v8_4_7_inst , A write address: 0, B read address: 0
